index_name,meas_wmax,wmax_001a,EPID,ELID,LOADID,locw,k1,cy,sigs,phi_eq_MC2020,rhoeff_MC2020,CS,epsin,Nrep,t,wmax_001b,wmax_002,wmax_006,wmax_007,wmax_012,wmax_038,wmax_047,wmax_053,wmax_058,wmax_095
0,0.125,0.224144125222738,23,BSTS2-16,3,1,0.0,50.0,210.0869265492431,16.0,0.014569705060126576,2,2,1,1,0.224144125222738,0.1687861703753356,0.20514609648997786,0.15190356351952095,0.14623387598042029,0.3643876418748088,0.20295060145858745,0.20249783005571245,0.21118646329748894,0.1638523133271045
1,0.15,0.32079305327498914,23,BSTS2-16,4,1,0.0,50.0,274.8320748022808,16.0,0.014569705060126576,2,2,1,1,0.32079305327498914,0.2572465443326375,0.29425199607782226,0.23151580902815636,0.19701460903471357,0.4569185917280354,0.26468951782633915,0.2649041503500048,0.26481419870728073,0.2552903267909894
2,0.125,0.1875057531035289,23,BSTS3-16,3,1,0.0,50.0,179.49356519088425,16.0,0.021854557590189866,2,2,1,1,0.1875057531035289,0.14735046129093873,0.14832962628616841,0.13008649518951296,0.09085099098217236,0.28258921650428787,0.15131201913738604,0.1511378164712406,0.16008743247957785,0.13442204882484698
3,0.175,0.3007269546790965,23,BSTS3-16,4,1,0.0,50.0,269.2450310447602,16.0,0.021854557590189866,2,2,1,1,0.3007269546790965,0.24756348489318108,0.23889373899306,0.21855829838950272,0.13802300456181468,0.3956274721213474,0.2258833241709422,0.2267106681209488,0.22412386082443186,0.2183395626396046
4,0.125,0.09216867965907469,23,SSTS4-12,1,1,0.0,20.0,169.10380779622687,12.0,0.010959044140429511,2,2,1,1,0.09216867965907469,0.084913104163536,0.12876773960256213,0.16628189551940487,0.09332783316466563,0.30384247592015,0.16024064453160922,0.12028596809022984,0.2602667048325923,0.12161474297558404
5,0.175,0.1707837969079521,23,SSTS4-12,2,1,0.0,20.0,278.9424665789999,12.0,0.010959044140429511,2,2,1,1,0.1707837969079521,0.16435426137435183,0.23727792793697353,0.33304079202803744,0.15621114455977672,0.4470132389884249,0.25155803791421416,0.19841578419312353,0.38290453754279025,0.21637900690329864
6,0.25,0.2829257732057742,23,STN12,4,2,0.0,44.0,181.03209760140786,12.0,0.011309733552923255,1,1a,1,1,0.26404462871780243,0.12603993517489645,0.12608943440851667,0.1454930130193329,0.14332529633638327,,,,,0.3054069062681817
7,0.3,0.5065232974625231,23,STN12,5,2,0.0,44.0,312.16388694143814,12.0,0.011309733552923255,2,1a,1,1,0.47272029868461396,0.3351249429890371,0.37162436302268786,0.3288210754939413,0.22098203755637252,,,,,0.2941971309496402
8,0.3,0.5631261344157855,23,STN12,6,2,0.0,44.0,334.34266714226214,12.0,0.011309733552923255,2,1a,1,1,0.5255457267053703,0.3725704313950605,0.41315254807046353,0.36556219556767844,0.23863072194271817,,,,,0.3312875360715524
9,0.25,0.22880768097432472,23,STN16,4,2,0.0,42.0,179.34759864511548,16.0,0.020106192982974676,2,1a,1,1,0.22880768097432472,0.15288094239489128,0.16304188612142667,0.14843443889693742,0.10206434802329532,,,,,0.14098996958851226
